65.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,FINEST;DATA_ACCESS,INFO;DB,FINEST;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
10:15:32.0 (171221647)|VARIABLE_ASSIGNMENT|[21]|contracts|[{"Initial_BasicCreditPoints__c":0.00,"LastModifiedDate":"2026-01-21T20:49:54.000Z","CentralPosPhePremiumBonus__c":"N/A","Initial_OneShot__c":0,"InitialSubmittersComments__c":"Se adjunta simulador (35 more) ...","Initial_BasicDebitPoints__c":0.00,"AgregadorBonus__c":"N/A","PrismaConventiontBonus__c":"N/A","Name":"Primer contrato - Si (28 more) ...","ContributionsPerIncome__c":48.70,"ContractModel__c":"Carta oferta","Initial_Approval_Level__c":2,"OtherBonus__c":"N/A","CreatedById":"005Vx00000BO2bpIAD","DetailTradedProducts__c":"Terminales;Pinpads;D (9 more) ...","Due_Date__c":"2026-04-21T00:00:00.000Z","contractLink__c":"https://prismampsfcd (34 more) ...","ContractType__c":"Primer contrato","ContractDuration__c":"36 meses","IsDeleted":false,"AmountOfTerminals__c":36,"ApproversCount__c":0,"Discounts_Saved__c":true,"SendNotification__c":false,"Ataque_Blindaje__c":"Ataque","EnterpriceBonus__c":"N/A","EndDate__c":"2029-01-22T00:00:00.000Z","CampaignBonus__c":"N/A","HierarchyBonus__c":"N/A","CreatedDate":"2026-01-21T14:13:53.000Z","Account__c":"001Vx00000YRfBaIAL","PinpadsBonus__c":"N/A","BIServicesBonus__c":"N/A","Id":"a1xVx000002J9UfIAK","StartDate__c":"2026-01-26T00:00:00.000Z","BasicDebitPoints__c":0.00,"ContractExpirationNotice__c":"2 meses","accountName__c":"AUTOVIA DEL MERCOSUR","CybersourceBonus__c":"N/A","AmountOfCampaign__c":0,"Approval_Step__c":"Rechazado","TerminalBonus__c":"N/A","PayfacsBonus__c":"N/A","ProductTypeBonus__c":"N/A","ContributionsPerMdr__c":38.80,"ServicioIntegralBonus__c":"N/A","OwnerId":"005Vx00000BO2bpIAD","AcquisitionCommitment__c":90,"OwnerName__c":"Federico Alberto Men (4 more) ...","ComittedVolume__c":231815371,"HighRiskLicenseBonus__c":"N/A","CABonus__c":"N/A","TariffsByIndustryActivated__c":false,"BasicCreditPoints__c":0.00,"Account_Segment__c":"Large","RequiredApproversCount__c":2,"AmountOfDiscountedTerminals__c":0,"isActive__c":false,"Approval_Status__c":"Contrato en revisión","TariffsByIndustry__c":"Función no activada","LaposWebBonus__c":"N/A","Initial_ContributionsPerMdr__c":38.80,"ValidBasicPoints__c":"NoAplica","AmountOfPinpads__c":0,"approval_level__c":2,"Penality__c":"Sin penalidad","SystemModstamp":"2026-01-21T20:49:54.000Z","Escalar_pago_de_aporte__c":"NoAplica","SetupBonus__c":"N/A","OneShot__c":0,"DecidirBonus__c":"N/A","CommercialTerms__c":"N/A","RemainingTerminals__c":36,"LastModifiedById":"0054X00000Eu5flQAB","Initial_ContributionsPerIncome__c":48.70}]|0x351c6d37
10:15:32.0 (171436253)|HEAP_ALLOCATE|[23]|Bytes:5
10:15:32.0 (171464101)|HEAP_ALLOCATE|[23]|Bytes:4
10:15:32.0 (171474481)|VARIABLE_SCOPE_BEGIN|[23]|contract|Contract__c|true|false
10:15:32.0 (172200113)|VARIABLE_ASSIGNMENT|[23]|contract|{"Initial_BasicCreditPoints__c":0.00,"LastModifiedDate":"2026-01-21T20:49:54.000Z","CentralPosPhePremiumBonus__c":"N/A","Initial_OneShot__c":0,"InitialSubmittersComments__c":"Se adjunta simulador (35 more) ...","Initial_BasicDebitPoints__c":0.00,"AgregadorBonus__c":"N/A","PrismaConventiontBonus__c":"N/A","Name":"Primer contrato - Si (28 more) ...","ContributionsPerIncome__c":48.70,"ContractModel__c":"Carta oferta","Initial_Approval_Level__c":2,"OtherBonus__c":"N/A","CreatedById":"005Vx00000BO2bpIAD","DetailTradedProducts__c":"Terminales;Pinpads;D (9 more) ...","Due_Date__c":"2026-04-21T00:00:00.000Z","contractLink__c":"https://prismampsfcd (34 more) ...","ContractType__c":"Primer contrato","ContractDuration__c":"36 meses","IsDeleted":false,"AmountOfTerminals__c":36,"ApproversCount__c":0,"Discounts_Saved__c":true,"SendNotification__c":false,"Ataque_Blindaje__c":"Ataque","EnterpriceBonus__c":"N/A","EndDate__c":"2029-01-22T00:00:00.000Z","CampaignBonus__c":"N/A","HierarchyBonus__c":"N/A","CreatedDate":"2026-01-21T14:13:53.000Z","Account__c":"001Vx00000YRfBaIAL","PinpadsBonus__c":"N/A","BIServicesBonus__c":"N/A","Id":"a1xVx000002J9UfIAK","StartDate__c":"2026-01-26T00:00:00.000Z","BasicDebitPoints__c":0.00,"ContractExpirationNotice__c":"2 meses","accountName__c":"AUTOVIA DEL MERCOSUR","CybersourceBonus__c":"N/A","AmountOfCampaign__c":0,"Approval_Step__c":"Rechazado","TerminalBonus__c":"N/A","PayfacsBonus__c":"N/A","ProductTypeBonus__c":"N/A","ContributionsPerMdr__c":38.80,"ServicioIntegralBonus__c":"N/A","OwnerId":"005Vx00000BO2bpIAD","AcquisitionCommitment__c":90,"OwnerName__c":"Federico Alberto Men (4 more) ...","ComittedVolume__c":231815371,"HighRiskLicenseBonus__c":"N/A","CABonus__c":"N/A","TariffsByIndustryActivated__c":false,"BasicCreditPoints__c":0.00,"Account_Segment__c":"Large","RequiredApproversCount__c":2,"AmountOfDiscountedTerminals__c":0,"isActive__c":false,"Approval_Status__c":"Contrato en revisión","TariffsByIndustry__c":"Función no activada","LaposWebBonus__c":"N/A","Initial_ContributionsPerMdr__c":38.80,"ValidBasicPoints__c":"NoAplica","AmountOfPinpads__c":0,"approval_level__c":2,"Penality__c":"Sin penalidad","SystemModstamp":"2026-01-21T20:49:54.000Z","Escalar_pago_de_aporte__c":"NoAplica","SetupBonus__c":"N/A","OneShot__c":0,"DecidirBonus__c":"N/A","CommercialTerms__c":"N/A","RemainingTerminals__c":36,"LastModifiedById":"0054X00000Eu5flQAB","Initial_ContributionsPerIncome__c":48.70}|0x19cb78c3
10:15:32.0 (172229713)|STATEMENT_EXECUTE|[23]
10:15:32.0 (172231005)|STATEMENT_EXECUTE|[24]
10:15:32.0 (172406924)|VARIABLE_SCOPE_BEGIN|[24]|oldContract|Contract__c|true|false
10:15:32.0 (175624407)|VARIABLE_ASSIGNMENT|[24]|oldContract|{"Initial_BasicCreditPoints__c":0.00,"LastModifiedDate":"2026-01-21T20:49:54.000Z","CentralPosPhePremiumBonus__c":"N/A","Initial_OneShot__c":0,"InitialSubmittersComments__c":"Se adjunta simulador (35 more) ...","Initial_BasicDebitPoints__c":0.00,"AgregadorBonus__c":"N/A","PrismaConventiontBonus__c":"N/A","Name":"Primer contrato - Si (28 more) ...","ContributionsPerIncome__c":48.70,"ContractModel__c":"Carta oferta","Initial_Approval_Level__c":2,"OtherBonus__c":"N/A","CreatedById":"005Vx00000BO2bpIAD","DetailTradedProducts__c":"Terminales;Pinpads;D (9 more) ...","Due_Date__c":"2026-04-21T00:00:00.000Z","contractLink__c":"https://prismampsfcd (34 more) ...","ContractType__c":"Primer contrato","ContractDuration__c":"36 meses","IsDeleted":false,"AmountOfTerminals__c":36,"ApproversCount__c":0,"Discounts_Saved__c":true,"SendNotification__c":false,"Ataque_Blindaje__c":"Ataque","EnterpriceBonus__c":"N/A","EndDate__c":"2029-01-22T00:00:00.000Z","CampaignBonus__c":"N/A","HierarchyBonus__c":"N/A","CreatedDate":"2026-01-21T14:13:53.000Z","Account__c":"001Vx00000YRfBaIAL","PinpadsBonus__c":"N/A","BIServicesBonus__c":"N/A","Id":"a1xVx000002J9UfIAK","StartDate__c":"2026-01-26T00:00:00.000Z","BasicDebitPoints__c":0.00,"ContractExpirationNotice__c":"2 meses","accountName__c":"AUTOVIA DEL MERCOSUR","CybersourceBonus__c":"N/A","AmountOfCampaign__c":0,"Approval_Step__c":"Level2","TerminalBonus__c":"N/A","PayfacsBonus__c":"N/A","ProductTypeBonus__c":"N/A","ContributionsPerMdr__c":38.80,"ServicioIntegralBonus__c":"N/A","OwnerId":"005Vx00000BO2bpIAD","AcquisitionCommitment__c":90,"OwnerName__c":"Federico Alberto Men (4 more) ...","ComittedVolume__c":231815371,"HighRiskLicenseBonus__c":"N/A","CABonus__c":"N/A","TariffsByIndustryActivated__c":false,"BasicCreditPoints__c":0.00,"Account_Segment__c":"Large","RequiredApproversCount__c":2,"AmountOfDiscountedTerminals__c":0,"isActive__c":false,"Approval_Status__c":"Contrato en revisión","TariffsByIndustry__c":"Función no activada","LaposWebBonus__c":"N/A","Initial_ContributionsPerMdr__c":38.80,"ValidBasicPoints__c":"NoAplica","AmountOfPinpads__c":0,"approval_level__c":2,"Penality__c":"Sin penalidad","SystemModstamp":"2026-01-21T20:49:54.000Z","Escalar_pago_de_aporte__c":"NoAplica","SetupBonus__c":"N/A","OneShot__c":0,"DecidirBonus__c":"N/A","CommercialTerms__c":"N/A","RemainingTerminals__c":36,"LastModifiedById":"0054X00000Eu5flQAB","Initial_ContributionsPerIncome__c":48.70}|0x26bffc34
10:15:32.0 (175729654)|STATEMENT_EXECUTE|[26]
10:15:32.0 (175732991)|STATEMENT_EXECUTE|[37]
10:15:32.0 (177190593)|USER_DEBUG|[37]|DEBUG|Contract__c:{Id=a1xVx000002J9UfIAK, OwnerId=005Vx00000BO2bpIAD, IsDeleted=false, Name=Primer contrato - Simulador Autovia del Mercosur, CreatedDate=2026-01-21 14:13:53, CreatedById=005Vx00000BO2bpIAD, LastModifiedDate=2026-01-21 20:49:54, LastModifiedById=0054X00000Eu5flQAB, SystemModstamp=2026-01-21 20:49:54, Account__c=001Vx00000YRfBaIAL, AcquisitionCommitment__c=90, AgregadorBonus__c=N/A, AmountOfCampaign__c=0, AmountOfPinpads__c=0, AmountOfTerminals__c=36, BIServicesBonus__c=N/A, BasicCreditPoints__c=0.00, BasicDebitPoints__c=0.00, CABonus__c=N/A, CampaignBonus__c=N/A, CentralPosPhePremiumBonus__c=N/A, ComittedVolumeOption__c=null, ComittedVolume__c=231815371, ContactType__c=null, ContractExpirationNotice__c=2 meses, ContributionsPerIncome__c=48.70, CybersourceBonus__c=N/A, DecidirBonus__c=N/A, DetailTradedProducts__c=Terminales;Pinpads;D2.0;DPLUS, EndDate__c=2029-01-22 00:00:00, EnterpriceBonus__c=N/A, HierarchyBonus__c=N/A, LaposWebBonus__c=N/A, OneShot__c=0, Penality__c=Sin penalidad, PinpadsBonus__c=N/A, PrismaConventiontBonus__c=N/A, ServicioIntegralBonus__c=N/A, SetupBonus__c=N/A, SpecialConditions__c=null, StartDate__c=2026-01-26 00:00:00, TerminalBonus__c=N/A, ValidBasicPoints__c=NoAplica, ContractDuration__c=36 meses, SendNotification__c=false, AgregadorBonusFrom__c=null, AgregadorBonusTo__c=null, BIServicesBonusFrom__c=null, BIServicesBonusTo__c=null, CABonusFrom__c=null, CABonusTo__c=null, CampaignBonusFrom__c=null, CampaignBonusTo__c=null, CentralPosPhePremiumBonusFrom__c=null, CentralPosPhePremiumBonusTo__c=null, ContractModel__c=Carta oferta, ContractType__c=Primer contrato, ContributionsPerMdr__c=38.80, CybersourceBonusFrom__c=null, CybersourceBonusTo__c=null, DecidirBonusFrom__c=null, DecidirBonusTo__c=null, EnterpriceBonusFrom__c=null, EnterpriceBonusTo__c=null, HierarchyBonusFrom__c=null, HierarchyBonusTo__c=null, LaposWebBonusFrom__c=null, LaposWebBonusTo__c=null, OtherBonusFrom__c=null, OtherBonusTo__c=null, OtherBonus__c=N/A, PinpadsBonusFrom__c=null, PinpadsBonusTo__c=null, PrismaConventiontBonusFrom__c=null, PrismaConventiontBonusTo__c=null, ProductTypeBonusFrom__c=null, ProductTypeBonusTo__c=null, ProductTypeBonus__c=N/A, ServicioIntegralBonusFrom__c=null, ServicioIntegralBonusTo__c=null, SetupBonusFrom__c=null, SetupBonusTo__c=null, TerminalBonusFrom__c=null, TerminalBonusTo__c=null, Account_Industry__c=null, Account_Segment__c=Large, Account_Subsegment__c=null, Approval_Status__c=Contrato en revisión, Ataque_Blindaje__c=Ataque, BasicExtracashPoints__c=null, BasicT3Points__c=null, ContributionFrequency__c=null, Due_Date__c=2026-04-21 00:00:00, Escalar_pago_de_aporte__c=NoAplica, Initial_Approval_Level__c=2, Initial_BasicCreditPoints__c=0.00, Initial_BasicDebitPoints__c=0.00, Initial_BasicExtracashPoints__c=null, Initial_BasicT3Points__c=null, Initial_ContributionsPerIncome__c=48.70, Initial_ContributionsPerMdr__c=38.80, Initial_OneShot__c=0, OwnerName__c=Federico Alberto Mendoza, Volume_Extracash__c=null, Volume_T3__c=null, accountCuit__c=null, accountName__c=AUTOVIA DEL MERCOSUR, approval_level__c=2, contractLink__c=https://prismampsfcd.my.salesforce.com/a1xVx000002J9Uf, Approval_Step__c=Level2, ApproversCount__c=0, RequiredApproversCount__c=2, InitialSubmittersComments__c=Se adjunta simulador con las modificaciones solicitadas, AnnualResult__c=null, Initial_TariffsByIndustry__c=null, TariffsByIndustryActivated__c=false, TariffsByIndustry__c=Función no activada, AmountOfDiscountedTerminals__c=0, Bonificaciones__c=null, DiscountedTerminals__c=null, Discounts_Saved__c=true, isActive__c=false, RemainingTerminals__c=36, CommercialTerms__c=N/A, HighRiskLicenseBonus__c=N/A, PayfacsBonus__c=N/A, Approval_Step_Backoffice__c=null, ApproversCountBackoffice__c=null, Initial_Products__c=null, RequiredApprovalLevelBackoffice__c=null, RequiredApprovalLevel__c=null}
10:15:32.0 (177247420)|STATEMENT_EXECUTE|[38]
10:15:32.0 (178025582)|USER_DEBUG|[38]|DEBUG|Contract__c:{Id=a1xVx000002J9UfIAK, OwnerId=005Vx00000BO2bpIAD, IsDeleted=false, Name=Primer contrato - Simulador Autovia del Mercosur, CreatedDate=2026-01-21 14:13:53, CreatedById=005Vx00000BO2bpIAD, LastModifiedDate=2026-01-21 20:49:54, LastModifiedById=0054X00000Eu5flQAB, SystemModstamp=2026-01-21 20:49:54, Account__c=001Vx00000YRfBaIAL, AcquisitionCommitment__c=90, AgregadorBonus__c=N/A, AmountOfCampaign__c=0, AmountOfPinpads__c=0, AmountOfTerminals__c=36, BIServicesBonus__c=N/A, BasicCreditPoints__c=0.00, BasicDebitPoints__c=0.00, CABonus__c=N/A, CampaignBonus__c=N/A, CentralPosPhePremiumBonus__c=N/A, ComittedVolumeOption__c=null, ComittedVolume__c=231815371, ContactType__c=null, ContractExpirationNotice__c=2 meses, ContributionsPerIncome__c=48.70, CybersourceBonus__c=N/A, DecidirBonus__c=N/A, DetailTradedProducts__c=Terminales;Pinpads;D2.0;DPLUS, EndDate__c=2029-01-22 00:00:00, EnterpriceBonus__c=N/A, HierarchyBonus__c=N/A, LaposWebBonus__c=N/A, OneShot__c=0, Penality__c=Sin penalidad, PinpadsBonus__c=N/A, PrismaConventiontBonus__c=N/A, ServicioIntegralBonus__c=N/A, SetupBonus__c=N/A, SpecialConditions__c=null, StartDate__c=2026-01-26 00:00:00, TerminalBonus__c=N/A, ValidBasicPoints__c=NoAplica, ContractDuration__c=36 meses, SendNotification__c=false, AgregadorBonusFrom__c=null, AgregadorBonusTo__c=null, BIServicesBonusFrom__c=null, BIServicesBonusTo__c=null, CABonusFrom__c=null, CABonusTo__c=null, CampaignBonusFrom__c=null, CampaignBonusTo__c=null, CentralPosPhePremiumBonusFrom__c=null, CentralPosPhePremiumBonusTo__c=null, ContractModel__c=Carta oferta, ContractType__c=Primer contrato, ContributionsPerMdr__c=38.80, CybersourceBonusFrom__c=null, CybersourceBonusTo__c=null, DecidirBonusFrom__c=null, DecidirBonusTo__c=null, EnterpriceBonusFrom__c=null, EnterpriceBonusTo__c=null, HierarchyBonusFrom__c=null, HierarchyBonusTo__c=null, LaposWebBonusFrom__c=null, LaposWebBonusTo__c=null, OtherBonusFrom__c=null, OtherBonusTo__c=null, OtherBonus__c=N/A, PinpadsBonusFrom__c=null, PinpadsBonusTo__c=null, PrismaConventiontBonusFrom__c=null, PrismaConventiontBonusTo__c=null, ProductTypeBonusFrom__c=null, ProductTypeBonusTo__c=null, ProductTypeBonus__c=N/A, ServicioIntegralBonusFrom__c=null, ServicioIntegralBonusTo__c=null, SetupBonusFrom__c=null, SetupBonusTo__c=null, TerminalBonusFrom__c=null, TerminalBonusTo__c=null, Account_Industry__c=null, Account_Segment__c=Large, Account_Subsegment__c=null, Approval_Status__c=Contrato en revisión, Ataque_Blindaje__c=Ataque, BasicExtracashPoints__c=null, BasicT3Points__c=null, ContributionFrequency__c=null, Due_Date__c=2026-04-21 00:00:00, Escalar_pago_de_aporte__c=NoAplica, Initial_Approval_Level__c=2, Initial_BasicCreditPoints__c=0.00, Initial_BasicDebitPoints__c=0.00, Initial_BasicExtracashPoints__c=null, Initial_BasicT3Points__c=null, Initial_ContributionsPerIncome__c=48.70, Initial_ContributionsPerMdr__c=38.80, Initial_OneShot__c=0, OwnerName__c=Federico Alberto Mendoza, Volume_Extracash__c=null, Volume_T3__c=null, accountCuit__c=null, accountName__c=AUTOVIA DEL MERCOSUR, approval_level__c=2, contractLink__c=https://prismampsfcd.my.salesforce.com/a1xVx000002J9Uf, Approval_Step__c=Rechazado, ApproversCount__c=0, RequiredApproversCount__c=2, InitialSubmittersComments__c=Se adjunta simulador con las modificaciones solicitadas, AnnualResult__c=null, Initial_TariffsByIndustry__c=null, TariffsByIndustryActivated__c=false, TariffsByIndustry__c=Función no activada, AmountOfDiscountedTerminals__c=0, Bonificaciones__c=null, DiscountedTerminals__c=null, Discounts_Saved__c=true, isActive__c=false, RemainingTerminals__c=36, CommercialTerms__c=N/A, HighRiskLicenseBonus__c=N/A, PayfacsBonus__c=N/A, Approval_Step_Backoffice__c=null, ApproversCountBackoffice__c=null, Initial_Products__c=null, RequiredApprovalLevelBackoffice__c=null, RequiredApprovalLevel__c=null}
10:15:32.0 (178061638)|STATEMENT_EXECUTE|[39]
10:15:32.0 (178069900)|HEAP_ALLOCATE|[39]|Bytes:12
10:15:32.0 (178965782)|VARIABLE_SCOPE_BEGIN|[2]|Approvable.CONTACT_ADMIN_DEFAULT_ERROR|String|false|true
10:15:32.0 (178979155)|VARIABLE_SCOPE_BEGIN|[4]|Approvable.DOESNTEXIST_IMPLEMENTATION_CLASS|String|false|true
10:15:32.0 (178983069)|VARIABLE_SCOPE_BEGIN|[3]|Approvable.NO_IMPLEMENTATION_CLASS|String|false|true
10:15:32.0 (178986871)|VARIABLE_SCOPE_BEGIN|[5]|Approvable.WRONG_IMPLEMENTATION_CLASS|String|false|true
10:15:32.0 (179012529)|HEAP_ALLOCATE|[39]|Bytes:39
10:15:32.0 (179021679)|HEAP_ALLOCATE|[39]|Bytes:131
10:15:32.0 (179024610)|HEAP_ALLOCATE|[39]|Bytes:119
10:15:32.0 (179027124)|HEAP_ALLOCATE|[39]|Bytes:90
10:15:32.0 (179058648)|VARIABLE_ASSIGNMENT|[39]|Approvable.CONTACT_ADMIN_DEFAULT_ERROR|"Ha ocurrido un error (70 more) ..."
10:15:32.0 (179062109)|HEAP_ALLOCATE|[39]|Bytes:49
10:15:32.0 (179068337)|VARIABLE_ASSIGNMENT|[39]|Approvable.DOESNTEXIST_IMPLEMENTATION_CLASS|"La siguiente clase d (29 more) ..."
10:15:32.0 (179071317)|HEAP_ALLOCATE|[39]|Bytes:81
10:15:32.0 (179075943)|VARIABLE_ASSIGNMENT|[39]|Approvable.NO_IMPLEMENTATION_CLASS|"No se encontró la cl (61 more) ..."
10:15:32.0 (179079239)|HEAP_ALLOCATE|[39]|Bytes:85
10:15:32.0 (179083734)|VARIABLE_ASSIGNMENT|[39]|Approvable.WRONG_IMPLEMENTATION_CLASS|"La clase de Implemen (65 more) ..."
10:15:32.0 (179107095)|METHOD_ENTRY|[1]|01pVx000000LBTV|Approvable.Approvable()
10:15:32.0 (179112462)|STATEMENT_EXECUTE|[1]
10:15:32.0 (179115409)|STATEMENT_EXECUTE|[1]
10:15:32.0 (179126044)|HEAP_ALLOCATE|[39]|Bytes:5
10:15:32.0 (179128724)|STATEMENT_EXECUTE|[462]
10:15:32.0 (179129704)|STATEMENT_EXECUTE|[464]
10:15:32.0 (179130779)|STATEMENT_EXECUTE|[486]
10:15:32.0 (179141996)|METHOD_EXIT|[1]|Approvable
10:15:32.0 (179170927)|METHOD_ENTRY|[39]|01pVx000000LBTV|Approvable.evaluate(SObject, SObject, String)
10:15:32.0 (179190583)|VARIABLE_SCOPE_BEGIN|[40]|record|SObject|true|false
10:15:32.0 (180484250)|VARIABLE_ASSIGNMENT|[40]|record|{"Initial_BasicCreditPoints__c":0.00,"LastModifiedDate":"2026-01-21T20:49:54.000Z","CentralPosPhePremiumBonus__c":"N/A","Initial_OneShot__c":0,"InitialSubmittersComments__c":"Se adjunta simulador (35 more) ...","Initial_BasicDebitPoints__c":0.00,"AgregadorBonus__c":"N/A","PrismaConventiontBonus__c":"N/A","Name":"Primer contrato - Si (28 more) ...","ContributionsPerIncome__c":48.70,"ContractModel__c":"Carta oferta","Initial_Approval_Level__c":2,"OtherBonus__c":"N/A","CreatedById":"005Vx00000BO2bpIAD","DetailTradedProducts__c":"Terminales;Pinpads;D (9 more) ...","Due_Date__c":"2026-04-21T00:00:00.000Z","contractLink__c":"https://prismampsfcd (34 more) ...","ContractType__c":"Primer contrato","ContractDuration__c":"36 meses","IsDeleted":false,"AmountOfTerminals__c":36,"ApproversCount__c":0,"Discounts_Saved__c":true,"SendNotification__c":false,"Ataque_Blindaje__c":"Ataque","EnterpriceBonus__c":"N/A","EndDate__c":"2029-01-22T00:00:00.000Z","CampaignBonus__c":"N/A","HierarchyBonus__c":"N/A","CreatedDate":"2026-01-21T14:13:53.000Z","Account__c":"001Vx00000YRfBaIAL","PinpadsBonus__c":"N/A","BIServicesBonus__c":"N/A","Id":"a1xVx000002J9UfIAK","StartDate__c":"2026-01-26T00:00:00.000Z","BasicDebitPoints__c":0.00,"ContractExpirationNotice__c":"2 meses","accountName__c":"AUTOVIA DEL MERCOSUR","CybersourceBonus__c":"N/A","AmountOfCampaign__c":0,"Approval_Step__c":"Rechazado","TerminalBonus__c":"N/A","PayfacsBonus__c":"N/A","ProductTypeBonus__c":"N/A","ContributionsPerMdr__c":38.80,"ServicioIntegralBonus__c":"N/A","OwnerId":"005Vx00000BO2bpIAD","AcquisitionCommitment__c":90,"OwnerName__c":"Federico Alberto Men (4 more) ...","ComittedVolume__c":231815371,"HighRiskLicenseBonus__c":"N/A","CABonus__c":"N/A","TariffsByIndustryActivated__c":false,"BasicCreditPoints__c":0.00,"Account_Segment__c":"Large","RequiredApproversCount__c":2,"AmountOfDiscountedTerminals__c":0,"isActive__c":false,"Approval_Status__c":"Contrato en revisión","TariffsByIndustry__c":"Función no activada","LaposWebBonus__c":"N/A","Initial_ContributionsPerMdr__c":38.80,"ValidBasicPoints__c":"NoAplica","AmountOfPinpads__c":0,"approval_level__c":2,"Penality__c":"Sin penalidad","SystemModstamp":"2026-01-21T20:49:54.000Z","Escalar_pago_de_aporte__c":"NoAplica","SetupBonus__c":"N/A","OneShot__c":0,"DecidirBonus__c":"N/A","CommercialTerms__c":"N/A","RemainingTerminals__c":36,"LastModifiedById":"0054X00000Eu5flQAB","Initial_ContributionsPerIncome__c":48.70}|0x19cb78c3
10:15:32.0 (180518983)|VARIABLE_SCOPE_BEGIN|[40]|oldRecord|SObject|true|false
10:15:32.0 (180998621)|VARIABLE_ASSIGNMENT|[40]|oldRecord|{"Initial_BasicCreditPoints__c":0.00,"LastModifiedDate":"2026-01-21T20:49:54.000Z","CentralPosPhePremiumBonus__c":"N/A","Initial_OneShot__c":0,"InitialSubmittersComments__c":"Se adjunta simulador (35 more) ...","Initial_BasicDebitPoints__c":0.00,"AgregadorBonus__c":"N/A","PrismaConventiontBonus__c":"N/A","Name":"Primer contrato - Si (28 more) ...","ContributionsPerIncome__c":48.70,"ContractModel__c":"Carta oferta","Initial_Approval_Level__c":2,"OtherBonus__c":"N/A","CreatedById":"005Vx00000BO2bpIAD","DetailTradedProducts__c":"Terminales;Pinpads;D (9 more) ...","Due_Date__c":"2026-04-21T00:00:00.000Z","contractLink__c":"https://prismampsfcd (34 more) ...","ContractType__c":"Primer contrato","ContractDuration__c":"36 meses","IsDeleted":false,"AmountOfTerminals__c":36,"ApproversCount__c":0,"Discounts_Saved__c":true,"SendNotification__c":false,"Ataque_Blindaje__c":"Ataque","EnterpriceBonus__c":"N/A","EndDate__c":"2029-01-22T00:00:00.000Z","CampaignBonus__c":"N/A","HierarchyBonus__c":"N/A","CreatedDate":"2026-01-21T14:13:53.000Z","Account__c":"001Vx00000YRfBaIAL","PinpadsBonus__c":"N/A","BIServicesBonus__c":"N/A","Id":"a1xVx000002J9UfIAK","StartDate__c":"2026-01-26T00:00:00.000Z","BasicDebitPoints__c":0.00,"ContractExpirationNotice__c":"2 meses","accountName__c":"AUTOVIA DEL MERCOSUR","CybersourceBonus__c":"N/A","AmountOfCampaign__c":0,"Approval_Step__c":"Level2","TerminalBonus__c":"N/A","PayfacsBonus__c":"N/A","ProductTypeBonus__c":"N/A","ContributionsPerMdr__c":38.80,"ServicioIntegralBonus__c":"N/A","OwnerId":"005Vx00000BO2bpIAD","AcquisitionCommitment__c":90,"OwnerName__c":"Federico Alberto Men (4 more) ...","ComittedVolume__c":231815371,"HighRiskLicenseBonus__c":"N/A","CABonus__c":"N/A","TariffsByIndustryActivated__c":false,"BasicCreditPoints__c":0.00,"Account_Segment__c":"Large","RequiredApproversCount__c":2,"AmountOfDiscountedTerminals__c":0,"isActive__c":false,"Approval_Status__c":"Contrato en revisión","TariffsByIndustry__c":"Función no activada","LaposWebBonus__c":"N/A","Initial_ContributionsPerMdr__c":38.80,"ValidBasicPoints__c":"NoAplica","AmountOfPinpads__c":0,"approval_level__c":2,"Penality__c":"Sin penalidad","SystemModstamp":"2026-01-21T20:49:54.000Z","Escalar_pago_de_aporte__c":"NoAplica","SetupBonus__c":"N/A","OneShot__c":0,"DecidirBonus__c":"N/A","CommercialTerms__c":"N/A","RemainingTerminals__c":36,"LastModifiedById":"0054X00000Eu5flQAB","Initial_ContributionsPerIncome__c":48.70}|0x26bffc34
10:15:32.0 (181024667)|VARIABLE_SCOPE_BEGIN|[40]|approvalProcessName|String|false|false
10:15:32.0 (181032052)|VARIABLE_ASSIGNMENT|[40]|approvalProcessName|"AP_Contratos"
10:15:32.0 (181051275)|HEAP_ALLOCATE|[42]|Bytes:5
10:15:32.0 (181058690)|STATEMENT_EXECUTE|[40]
10:15:32.0 (181059902)|STATEMENT_EXECUTE|[42]
10:15:32.0 (181063784)|HEAP_ALLOCATE|[42]|Bytes:21
10:15:32.0 (181109240)|USER_DEBUG|[42]|DEBUG|== Entre a evaluar ==
10:15:32.0 (181117880)|STATEMENT_EXECUTE|[43]
10:15:32.0 (182673501)|VARIABLE_SCOPE_BEGIN|[43]|mc|Approval_Process__mdt|true|false
10:15:32.0 (182724453)|VARIABLE_ASSIGNMENT|[43]|mc|{"IsProtected":false,"Implementation_Class__c":"ContractApprovable","Label":"Contratos","MasterLabel":"Contratos","SystemModstamp":"2026-01-28T04:30:13.000Z","Language":"es_MX","ManageableState":"U","QualifiedApiName":"AP_Contratos","Id":"m1GVx000002gCgL","DeveloperName":"AP_Contratos"}|0x2d507e8f
10:15:32.0 (182852213)|STATEMENT_EXECUTE|[44]
10:15:32.0 (182854416)|STATEMENT_EXECUTE|[48]
10:15:32.0 (182919198)|HEAP_ALLOCATE|[48]|Bytes:33
10:15:32.0 (182945662)|SYSTEM_METHOD_ENTRY|[1]|Type.Type()
10:15:32.0 (182948896)|STATEMENT_EXECUTE|[1]
