65.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,FINEST;DATA_ACCESS,INFO;DB,FINEST;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
17:51:04.0 (722926969)|VARIABLE_ASSIGNMENT|[21]|contracts|[{"Initial_BasicCreditPoints__c":12.00,"LastModifiedDate":"2026-01-29T19:35:28.000Z","CentralPosPhePremiumBonus__c":"N/A","Initial_OneShot__c":0,"InitialSubmittersComments__c":"casi el 100% de la o (33 more) ...","Initial_BasicDebitPoints__c":9.00,"AgregadorBonus__c":"N/A","PrismaConventiontBonus__c":"N/A","Name":"Renovación - ebanx r (9 more) ...","ContributionsPerIncome__c":67.60,"ContractModel__c":"Contrato","Initial_Approval_Level__c":5,"OtherBonus__c":"N/A","CreatedById":"005Vx0000069w7lIAA","DetailTradedProducts__c":"MPP;D2.0","Due_Date__c":"2026-04-19T00:00:00.000Z","contractLink__c":"https://prismampsfcd (34 more) ...","ContractType__c":"Renovación","ContractDuration__c":"36 meses","accountCuit__c":"30715313886","IsDeleted":false,"AmountOfTerminals__c":0,"ApproversCount__c":0,"Discounts_Saved__c":true,"SendNotification__c":false,"Ataque_Blindaje__c":"Blindaje","EnterpriceBonus__c":"N/A","EndDate__c":"2029-03-31T00:00:00.000Z","CampaignBonus__c":"N/A","HierarchyBonus__c":"N/A","CreatedDate":"2026-01-19T23:37:10.000Z","Account__c":"0015e00000mLbVTAA0","PinpadsBonus__c":"N/A","BIServicesBonus__c":"N/A","Id":"a1xVx000002IiZJIA0","StartDate__c":"2026-04-01T00:00:00.000Z","BasicDebitPoints__c":9.00,"ContractExpirationNotice__c":"2 meses","RequiredApprovalLevel__c":"5","accountName__c":"EBANX","CybersourceBonus__c":"N/A","AmountOfCampaign__c":0,"Approval_Step__c":"Rechazado","TerminalBonus__c":"N/A","PayfacsBonus__c":"SI","ProductTypeBonus__c":"N/A","ContributionsPerMdr__c":67.60,"ServicioIntegralBonus__c":"N/A","OwnerId":"005Vx0000069w7lIAA","AcquisitionCommitment__c":20,"OwnerName__c":"Eliana Martin","ComittedVolume__c":43957192930,"HighRiskLicenseBonus__c":"NO","CABonus__c":"N/A","Account_Industry__c":"7392 - CONSULTORA Y  (12 more) ...","TariffsByIndustryActivated__c":true,"BasicCreditPoints__c":12.00,"Account_Segment__c":"Payfac","RequiredApproversCount__c":2,"AmountOfDiscountedTerminals__c":0,"isActive__c":false,"Approval_Status__c":"Contrato en revisión","TariffsByIndustry__c":"[{\"creditTariffs\":[n (1859 more) ...","LaposWebBonus__c":"N/A","Initial_ContributionsPerMdr__c":67.60,"ValidBasicPoints__c":"A partir de primer a (2 more) ...","AmountOfPinpads__c":0,"approval_level__c":5,"Penality__c":"Con penalidad","SystemModstamp":"2026-01-29T19:35:28.000Z","Escalar_pago_de_aporte__c":"NoAplica","SetupBonus__c":"N/A","OneShot__c":0,"DecidirBonus__c":"N/A","CommercialTerms__c":"Baja de Arancel","RemainingTerminals__c":0,"LastModifiedById":"0054X00000DzEATQA3","Initial_ContributionsPerIncome__c":67.60}]|0x1081809d
17:51:04.0 (723146193)|HEAP_ALLOCATE|[23]|Bytes:5
17:51:04.0 (723175323)|HEAP_ALLOCATE|[23]|Bytes:4
17:51:04.0 (723189598)|VARIABLE_SCOPE_BEGIN|[23]|contract|Contract__c|true|false
17:51:04.0 (724013018)|VARIABLE_ASSIGNMENT|[23]|contract|{"Initial_BasicCreditPoints__c":12.00,"LastModifiedDate":"2026-01-29T19:35:28.000Z","CentralPosPhePremiumBonus__c":"N/A","Initial_OneShot__c":0,"InitialSubmittersComments__c":"casi el 100% de la o (33 more) ...","Initial_BasicDebitPoints__c":9.00,"AgregadorBonus__c":"N/A","PrismaConventiontBonus__c":"N/A","Name":"Renovación - ebanx r (9 more) ...","ContributionsPerIncome__c":67.60,"ContractModel__c":"Contrato","Initial_Approval_Level__c":5,"OtherBonus__c":"N/A","CreatedById":"005Vx0000069w7lIAA","DetailTradedProducts__c":"MPP;D2.0","Due_Date__c":"2026-04-19T00:00:00.000Z","contractLink__c":"https://prismampsfcd (34 more) ...","ContractType__c":"Renovación","ContractDuration__c":"36 meses","accountCuit__c":"30715313886","IsDeleted":false,"AmountOfTerminals__c":0,"ApproversCount__c":0,"Discounts_Saved__c":true,"SendNotification__c":false,"Ataque_Blindaje__c":"Blindaje","EnterpriceBonus__c":"N/A","EndDate__c":"2029-03-31T00:00:00.000Z","CampaignBonus__c":"N/A","HierarchyBonus__c":"N/A","CreatedDate":"2026-01-19T23:37:10.000Z","Account__c":"0015e00000mLbVTAA0","PinpadsBonus__c":"N/A","BIServicesBonus__c":"N/A","Id":"a1xVx000002IiZJIA0","StartDate__c":"2026-04-01T00:00:00.000Z","BasicDebitPoints__c":9.00,"ContractExpirationNotice__c":"2 meses","RequiredApprovalLevel__c":"5","accountName__c":"EBANX","CybersourceBonus__c":"N/A","AmountOfCampaign__c":0,"Approval_Step__c":"Rechazado","TerminalBonus__c":"N/A","PayfacsBonus__c":"SI","ProductTypeBonus__c":"N/A","ContributionsPerMdr__c":67.60,"ServicioIntegralBonus__c":"N/A","OwnerId":"005Vx0000069w7lIAA","AcquisitionCommitment__c":20,"OwnerName__c":"Eliana Martin","ComittedVolume__c":43957192930,"HighRiskLicenseBonus__c":"NO","CABonus__c":"N/A","Account_Industry__c":"7392 - CONSULTORA Y  (12 more) ...","TariffsByIndustryActivated__c":true,"BasicCreditPoints__c":12.00,"Account_Segment__c":"Payfac","RequiredApproversCount__c":2,"AmountOfDiscountedTerminals__c":0,"isActive__c":false,"Approval_Status__c":"Contrato en revisión","TariffsByIndustry__c":"[{\"creditTariffs\":[n (1859 more) ...","LaposWebBonus__c":"N/A","Initial_ContributionsPerMdr__c":67.60,"ValidBasicPoints__c":"A partir de primer a (2 more) ...","AmountOfPinpads__c":0,"approval_level__c":5,"Penality__c":"Con penalidad","SystemModstamp":"2026-01-29T19:35:28.000Z","Escalar_pago_de_aporte__c":"NoAplica","SetupBonus__c":"N/A","OneShot__c":0,"DecidirBonus__c":"N/A","CommercialTerms__c":"Baja de Arancel","RemainingTerminals__c":0,"LastModifiedById":"0054X00000DzEATQA3","Initial_ContributionsPerIncome__c":67.60}|0x2e4d8e47
17:51:04.0 (724054954)|STATEMENT_EXECUTE|[23]
17:51:04.0 (724056862)|STATEMENT_EXECUTE|[24]
17:51:04.0 (724242269)|VARIABLE_SCOPE_BEGIN|[24]|oldContract|Contract__c|true|false
17:51:04.0 (728281523)|VARIABLE_ASSIGNMENT|[24]|oldContract|{"Initial_BasicCreditPoints__c":12.00,"LastModifiedDate":"2026-01-29T19:35:28.000Z","CentralPosPhePremiumBonus__c":"N/A","Initial_OneShot__c":0,"InitialSubmittersComments__c":"casi el 100% de la o (33 more) ...","Initial_BasicDebitPoints__c":9.00,"AgregadorBonus__c":"N/A","PrismaConventiontBonus__c":"N/A","Name":"Renovación - ebanx r (9 more) ...","ContributionsPerIncome__c":67.60,"ContractModel__c":"Contrato","Initial_Approval_Level__c":5,"OtherBonus__c":"N/A","CreatedById":"005Vx0000069w7lIAA","DetailTradedProducts__c":"MPP;D2.0","Due_Date__c":"2026-04-19T00:00:00.000Z","contractLink__c":"https://prismampsfcd (34 more) ...","ContractType__c":"Renovación","ContractDuration__c":"36 meses","accountCuit__c":"30715313886","IsDeleted":false,"AmountOfTerminals__c":0,"ApproversCount__c":0,"Discounts_Saved__c":true,"SendNotification__c":false,"Ataque_Blindaje__c":"Blindaje","EnterpriceBonus__c":"N/A","EndDate__c":"2029-03-31T00:00:00.000Z","CampaignBonus__c":"N/A","HierarchyBonus__c":"N/A","CreatedDate":"2026-01-19T23:37:10.000Z","Account__c":"0015e00000mLbVTAA0","PinpadsBonus__c":"N/A","BIServicesBonus__c":"N/A","Id":"a1xVx000002IiZJIA0","StartDate__c":"2026-04-01T00:00:00.000Z","BasicDebitPoints__c":9.00,"ContractExpirationNotice__c":"2 meses","RequiredApprovalLevel__c":"5","accountName__c":"EBANX","CybersourceBonus__c":"N/A","AmountOfCampaign__c":0,"Approval_Step__c":"1","TerminalBonus__c":"N/A","PayfacsBonus__c":"SI","ProductTypeBonus__c":"N/A","ContributionsPerMdr__c":67.60,"ServicioIntegralBonus__c":"N/A","OwnerId":"005Vx0000069w7lIAA","AcquisitionCommitment__c":20,"OwnerName__c":"Eliana Martin","ComittedVolume__c":43957192930,"HighRiskLicenseBonus__c":"NO","CABonus__c":"N/A","Account_Industry__c":"7392 - CONSULTORA Y  (12 more) ...","TariffsByIndustryActivated__c":true,"BasicCreditPoints__c":12.00,"Account_Segment__c":"Payfac","RequiredApproversCount__c":2,"AmountOfDiscountedTerminals__c":0,"isActive__c":false,"Approval_Status__c":"Contrato en revisión","TariffsByIndustry__c":"[{\"creditTariffs\":[n (1859 more) ...","LaposWebBonus__c":"N/A","Initial_ContributionsPerMdr__c":67.60,"ValidBasicPoints__c":"A partir de primer a (2 more) ...","AmountOfPinpads__c":0,"approval_level__c":5,"Penality__c":"Con penalidad","SystemModstamp":"2026-01-29T19:35:28.000Z","Escalar_pago_de_aporte__c":"NoAplica","SetupBonus__c":"N/A","OneShot__c":0,"DecidirBonus__c":"N/A","CommercialTerms__c":"Baja de Arancel","RemainingTerminals__c":0,"LastModifiedById":"0054X00000DzEATQA3","Initial_ContributionsPerIncome__c":67.60}|0x5b396b76
17:51:04.0 (728379569)|STATEMENT_EXECUTE|[26]
17:51:04.0 (728381912)|STATEMENT_EXECUTE|[37]
17:51:04.0 (729253575)|USER_DEBUG|[37]|DEBUG|Contract__c:{Id=a1xVx000002IiZJIA0, OwnerId=005Vx0000069w7lIAA, IsDeleted=false, Name=Renovación - ebanx renovacion, CreatedDate=2026-01-19 23:37:10, CreatedById=005Vx0000069w7lIAA, LastModifiedDate=2026-01-29 19:35:28, LastModifiedById=0054X00000DzEATQA3, SystemModstamp=2026-01-29 19:35:28, Account__c=0015e00000mLbVTAA0, AcquisitionCommitment__c=20, AgregadorBonus__c=N/A, AmountOfCampaign__c=0, AmountOfPinpads__c=0, AmountOfTerminals__c=0, BIServicesBonus__c=N/A, BasicCreditPoints__c=12.00, BasicDebitPoints__c=9.00, CABonus__c=N/A, CampaignBonus__c=N/A, CentralPosPhePremiumBonus__c=N/A, ComittedVolumeOption__c=null, ComittedVolume__c=43957192930, ContactType__c=null, ContractExpirationNotice__c=2 meses, ContributionsPerIncome__c=67.60, CybersourceBonus__c=N/A, DecidirBonus__c=N/A, DetailTradedProducts__c=MPP;D2.0, EndDate__c=2029-03-31 00:00:00, EnterpriceBonus__c=N/A, HierarchyBonus__c=N/A, LaposWebBonus__c=N/A, OneShot__c=0, Penality__c=Con penalidad, PinpadsBonus__c=N/A, PrismaConventiontBonus__c=N/A, ServicioIntegralBonus__c=N/A, SetupBonus__c=N/A, SpecialConditions__c=null, StartDate__c=2026-04-01 00:00:00, TerminalBonus__c=N/A, ValidBasicPoints__c=A partir de primer año, ContractDuration__c=36 meses, SendNotification__c=false, AgregadorBonusFrom__c=null, AgregadorBonusTo__c=null, BIServicesBonusFrom__c=null, BIServicesBonusTo__c=null, CABonusFrom__c=null, CABonusTo__c=null, CampaignBonusFrom__c=null, CampaignBonusTo__c=null, CentralPosPhePremiumBonusFrom__c=null, CentralPosPhePremiumBonusTo__c=null, ContractModel__c=Contrato, ContractType__c=Renovación, ContributionsPerMdr__c=67.60, CybersourceBonusFrom__c=null, CybersourceBonusTo__c=null, DecidirBonusFrom__c=null, DecidirBonusTo__c=null, EnterpriceBonusFrom__c=null, EnterpriceBonusTo__c=null, HierarchyBonusFrom__c=null, HierarchyBonusTo__c=null, LaposWebBonusFrom__c=null, LaposWebBonusTo__c=null, OtherBonusFrom__c=null, OtherBonusTo__c=null, OtherBonus__c=N/A, PinpadsBonusFrom__c=null, PinpadsBonusTo__c=null, PrismaConventiontBonusFrom__c=null, PrismaConventiontBonusTo__c=null, ProductTypeBonusFrom__c=null, ProductTypeBonusTo__c=null, ProductTypeBonus__c=N/A, ServicioIntegralBonusFrom__c=null, ServicioIntegralBonusTo__c=null, SetupBonusFrom__c=null, SetupBonusTo__c=null, TerminalBonusFrom__c=null, TerminalBonusTo__c=null, Account_Industry__c=7392 - CONSULTORA Y RELAC PUBLIC, Account_Segment__c=Payfac, Account_Subsegment__c=null, Approval_Status__c=Contrato en revisión, Ataque_Blindaje__c=Blindaje, BasicExtracashPoints__c=null, BasicT3Points__c=null, ContributionFrequency__c=null, Due_Date__c=2026-04-19 00:00:00, Escalar_pago_de_aporte__c=NoAplica, Initial_Approval_Level__c=5, Initial_BasicCreditPoints__c=12.00, Initial_BasicDebitPoints__c=9.00, Initial_BasicExtracashPoints__c=null, Initial_BasicT3Points__c=null, Initial_ContributionsPerIncome__c=67.60, Initial_ContributionsPerMdr__c=67.60, Initial_OneShot__c=0, OwnerName__c=Eliana Martin, Volume_Extracash__c=null, Volume_T3__c=null, accountCuit__c=30715313886, accountName__c=EBANX, approval_level__c=5, contractLink__c=https://prismampsfcd.my.salesforce.com/a1xVx000002IiZJ, Approval_Step__c=1, ApproversCount__c=0, RequiredApproversCount__c=2, InitialSubmittersComments__c=casi el 100% de la operatoria la tiene con rubro 9000, AnnualResult__c=null, Initial_TariffsByIndustry__c=null, TariffsByIndustryActivated__c=true, TariffsByIndustry__c=[{"creditTariffs":[null],"debitTariffs":[null],"industry":"9000 - AGRUPADORES","industryId":"9000","actualDeb":null,"actualCred":null,"isChanged":true,"selectedDeb":null,"selectedCred":null},{"creditTariffs":[null],"debitTariffs":[null],"industry":"4225 - GRANDES TIENDAS","industryId":"4225","actualDeb":null,"actualCred":null,"isChanged":true,"selectedDeb":null,"selectedCred":null},{"creditTariffs":[null],"debitTariffs":[null],"industry":"8999 - GESTORIAS,SERV.PREST.POR TERCE","industryId":"8999","actualDeb":null,"actualCred":null,"isChanged":true,"selectedDeb":null,"selectedCred":null},{"creditTariffs":[1,1.68],"debitTariffs":[null,null,0.71],"industry":"7011 - HOTELES RESIDENCIALES TEMPORAR","industryId":"7011","actualDeb":null,"actualCred":null,"isChanged":true,"selectedCred":1.68,"selectedDeb":0.71},{"creditTariffs":[1.68],"debitTariffs":[null,0.71],"industry":"4722 - AGENCIAS DE VIAJES Y TURISMO","industryId":"4722","actualDeb":null,"actualCred":null,"isChanged":true,"selectedCred":1.68,"selectedDeb":0.71},{"creditTariffs":[1.68],"debitTariffs":[null,0.71],"industry":"8299 - CURSOS PARA DESARROLLO","industryId":"8299","actualDeb":null,"actualCred":null,"isChanged":true,"selectedCred":1.68,"selectedDeb":0.71},{"creditTariffs":[null,1.68],"debitTariffs":[null,0.71],"industry":"4899 - SERV DE TELEVISION POR CABLE","industryId":"4899","actualDeb":null,"actualCred":null,"isChanged":true,"selectedCred":1.68,"selectedDeb":0.71},{"creditTariffs":[null,1.68],"debitTariffs":[null,0.71],"industry":"7311 - ASESORAMIENTO PUBLICITARIO","industryId":"7311","actualDeb":null,"actualCred":null,"isChanged":true,"selectedDeb":0.71,"selectedCred":1.68},{"creditTariffs":[null,1.68],"debitTariffs":[null,0.71],"industry":"7392 - CONSULTORA Y RELAC PUBLIC","industryId":"7392","actualDeb":null,"actualCred":null,"isChanged":true,"selectedDeb":0.71,"selectedCred":1.68}], AmountOfDiscountedTerminals__c=0, Bonificaciones__c=null, DiscountedTerminals__c=null, Discounts_Saved__c=true, isActive__c=false, RemainingTerminals__c=0, CommercialTerms__c=Baja de Arancel, HighRiskLicenseBonus__c=NO, PayfacsBonus__c=SI, Approval_Step_Backoffice__c=null, ApproversCountBackoffice__c=null, Initial_Products__c=null, RequiredApprovalLevelBackoffice__c=null, RequiredApprovalLevel__c=5}
17:51:04.0 (729308108)|STATEMENT_EXECUTE|[38]
17:51:04.0 (729974635)|USER_DEBUG|[38]|DEBUG|Contract__c:{Id=a1xVx000002IiZJIA0, OwnerId=005Vx0000069w7lIAA, IsDeleted=false, Name=Renovación - ebanx renovacion, CreatedDate=2026-01-19 23:37:10, CreatedById=005Vx0000069w7lIAA, LastModifiedDate=2026-01-29 19:35:28, LastModifiedById=0054X00000DzEATQA3, SystemModstamp=2026-01-29 19:35:28, Account__c=0015e00000mLbVTAA0, AcquisitionCommitment__c=20, AgregadorBonus__c=N/A, AmountOfCampaign__c=0, AmountOfPinpads__c=0, AmountOfTerminals__c=0, BIServicesBonus__c=N/A, BasicCreditPoints__c=12.00, BasicDebitPoints__c=9.00, CABonus__c=N/A, CampaignBonus__c=N/A, CentralPosPhePremiumBonus__c=N/A, ComittedVolumeOption__c=null, ComittedVolume__c=43957192930, ContactType__c=null, ContractExpirationNotice__c=2 meses, ContributionsPerIncome__c=67.60, CybersourceBonus__c=N/A, DecidirBonus__c=N/A, DetailTradedProducts__c=MPP;D2.0, EndDate__c=2029-03-31 00:00:00, EnterpriceBonus__c=N/A, HierarchyBonus__c=N/A, LaposWebBonus__c=N/A, OneShot__c=0, Penality__c=Con penalidad, PinpadsBonus__c=N/A, PrismaConventiontBonus__c=N/A, ServicioIntegralBonus__c=N/A, SetupBonus__c=N/A, SpecialConditions__c=null, StartDate__c=2026-04-01 00:00:00, TerminalBonus__c=N/A, ValidBasicPoints__c=A partir de primer año, ContractDuration__c=36 meses, SendNotification__c=false, AgregadorBonusFrom__c=null, AgregadorBonusTo__c=null, BIServicesBonusFrom__c=null, BIServicesBonusTo__c=null, CABonusFrom__c=null, CABonusTo__c=null, CampaignBonusFrom__c=null, CampaignBonusTo__c=null, CentralPosPhePremiumBonusFrom__c=null, CentralPosPhePremiumBonusTo__c=null, ContractModel__c=Contrato, ContractType__c=Renovación, ContributionsPerMdr__c=67.60, CybersourceBonusFrom__c=null, CybersourceBonusTo__c=null, DecidirBonusFrom__c=null, DecidirBonusTo__c=null, EnterpriceBonusFrom__c=null, EnterpriceBonusTo__c=null, HierarchyBonusFrom__c=null, HierarchyBonusTo__c=null, LaposWebBonusFrom__c=null, LaposWebBonusTo__c=null, OtherBonusFrom__c=null, OtherBonusTo__c=null, OtherBonus__c=N/A, PinpadsBonusFrom__c=null, PinpadsBonusTo__c=null, PrismaConventiontBonusFrom__c=null, PrismaConventiontBonusTo__c=null, ProductTypeBonusFrom__c=null, ProductTypeBonusTo__c=null, ProductTypeBonus__c=N/A, ServicioIntegralBonusFrom__c=null, ServicioIntegralBonusTo__c=null, SetupBonusFrom__c=null, SetupBonusTo__c=null, TerminalBonusFrom__c=null, TerminalBonusTo__c=null, Account_Industry__c=7392 - CONSULTORA Y RELAC PUBLIC, Account_Segment__c=Payfac, Account_Subsegment__c=null, Approval_Status__c=Contrato en revisión, Ataque_Blindaje__c=Blindaje, BasicExtracashPoints__c=null, BasicT3Points__c=null, ContributionFrequency__c=null, Due_Date__c=2026-04-19 00:00:00, Escalar_pago_de_aporte__c=NoAplica, Initial_Approval_Level__c=5, Initial_BasicCreditPoints__c=12.00, Initial_BasicDebitPoints__c=9.00, Initial_BasicExtracashPoints__c=null, Initial_BasicT3Points__c=null, Initial_ContributionsPerIncome__c=67.60, Initial_ContributionsPerMdr__c=67.60, Initial_OneShot__c=0, OwnerName__c=Eliana Martin, Volume_Extracash__c=null, Volume_T3__c=null, accountCuit__c=30715313886, accountName__c=EBANX, approval_level__c=5, contractLink__c=https://prismampsfcd.my.salesforce.com/a1xVx000002IiZJ, Approval_Step__c=Rechazado, ApproversCount__c=0, RequiredApproversCount__c=2, InitialSubmittersComments__c=casi el 100% de la operatoria la tiene con rubro 9000, AnnualResult__c=null, Initial_TariffsByIndustry__c=null, TariffsByIndustryActivated__c=true, TariffsByIndustry__c=[{"creditTariffs":[null],"debitTariffs":[null],"industry":"9000 - AGRUPADORES","industryId":"9000","actualDeb":null,"actualCred":null,"isChanged":true,"selectedDeb":null,"selectedCred":null},{"creditTariffs":[null],"debitTariffs":[null],"industry":"4225 - GRANDES TIENDAS","industryId":"4225","actualDeb":null,"actualCred":null,"isChanged":true,"selectedDeb":null,"selectedCred":null},{"creditTariffs":[null],"debitTariffs":[null],"industry":"8999 - GESTORIAS,SERV.PREST.POR TERCE","industryId":"8999","actualDeb":null,"actualCred":null,"isChanged":true,"selectedDeb":null,"selectedCred":null},{"creditTariffs":[1,1.68],"debitTariffs":[null,null,0.71],"industry":"7011 - HOTELES RESIDENCIALES TEMPORAR","industryId":"7011","actualDeb":null,"actualCred":null,"isChanged":true,"selectedCred":1.68,"selectedDeb":0.71},{"creditTariffs":[1.68],"debitTariffs":[null,0.71],"industry":"4722 - AGENCIAS DE VIAJES Y TURISMO","industryId":"4722","actualDeb":null,"actualCred":null,"isChanged":true,"selectedCred":1.68,"selectedDeb":0.71},{"creditTariffs":[1.68],"debitTariffs":[null,0.71],"industry":"8299 - CURSOS PARA DESARROLLO","industryId":"8299","actualDeb":null,"actualCred":null,"isChanged":true,"selectedCred":1.68,"selectedDeb":0.71},{"creditTariffs":[null,1.68],"debitTariffs":[null,0.71],"industry":"4899 - SERV DE TELEVISION POR CABLE","industryId":"4899","actualDeb":null,"actualCred":null,"isChanged":true,"selectedCred":1.68,"selectedDeb":0.71},{"creditTariffs":[null,1.68],"debitTariffs":[null,0.71],"industry":"7311 - ASESORAMIENTO PUBLICITARIO","industryId":"7311","actualDeb":null,"actualCred":null,"isChanged":true,"selectedDeb":0.71,"selectedCred":1.68},{"creditTariffs":[null,1.68],"debitTariffs":[null,0.71],"industry":"7392 - CONSULTORA Y RELAC PUBLIC","industryId":"7392","actualDeb":null,"actualCred":null,"isChanged":true,"selectedDeb":0.71,"selectedCred":1.68}], AmountOfDiscountedTerminals__c=0, Bonificaciones__c=null, DiscountedTerminals__c=null, Discounts_Saved__c=true, isActive__c=false, RemainingTerminals__c=0, CommercialTerms__c=Baja de Arancel, HighRiskLicenseBonus__c=NO, PayfacsBonus__c=SI, Approval_Step_Backoffice__c=null, ApproversCountBackoffice__c=null, Initial_Products__c=null, RequiredApprovalLevelBackoffice__c=null, RequiredApprovalLevel__c=5}
17:51:04.0 (730021665)|STATEMENT_EXECUTE|[39]
17:51:04.0 (730028106)|HEAP_ALLOCATE|[39]|Bytes:12
17:51:04.0 (730915688)|VARIABLE_SCOPE_BEGIN|[2]|Approvable.CONTACT_ADMIN_DEFAULT_ERROR|String|false|true
17:51:04.0 (730925352)|VARIABLE_SCOPE_BEGIN|[4]|Approvable.DOESNTEXIST_IMPLEMENTATION_CLASS|String|false|true
17:51:04.0 (730929232)|VARIABLE_SCOPE_BEGIN|[3]|Approvable.NO_IMPLEMENTATION_CLASS|String|false|true
17:51:04.0 (730932998)|VARIABLE_SCOPE_BEGIN|[5]|Approvable.WRONG_IMPLEMENTATION_CLASS|String|false|true
17:51:04.0 (730949621)|HEAP_ALLOCATE|[39]|Bytes:39
17:51:04.0 (730954854)|HEAP_ALLOCATE|[39]|Bytes:131
17:51:04.0 (730957135)|HEAP_ALLOCATE|[39]|Bytes:119
17:51:04.0 (730959317)|HEAP_ALLOCATE|[39]|Bytes:90
17:51:04.0 (730986115)|VARIABLE_ASSIGNMENT|[39]|Approvable.CONTACT_ADMIN_DEFAULT_ERROR|"Ha ocurrido uan error (70 more) ..."
17:51:04.0 (730989286)|HEAP_ALLOCATE|[39]|Bytes:49
17:51:04.0 (730993312)|VARIABLE_ASSIGNMENT|[39]|Approvable.DOESNTEXIST_IMPLEMENTATION_CLASS|"La siguiente clase d (29 more) ..."
17:51:04.0 (730995906)|HEAP_ALLOCATE|[39]|Bytes:81
17:51:04.0 (730999956)|VARIABLE_ASSIGNMENT|[39]|Approvable.NO_IMPLEMENTATION_CLASS|"No se encontró la cl (61 more) ..."
17:51:04.0 (731002882)|HEAP_ALLOCATE|[39]|Bytes:85
17:51:04.0 (731007448)|VARIABLE_ASSIGNMENT|[39]|Approvable.WRONG_IMPLEMENTATION_CLASS|"La clase de Implemen (65 more) ..."
17:51:04.0 (731032567)|METHOD_ENTRY|[1]|01pVx000000LBTV|Approvable.Approvable()
17:51:04.0 (731036360)|STATEMENT_EXECUTE|[1]
17:51:04.0 (731039852)|STATEMENT_EXECUTE|[1]
17:51:04.0 (731049601)|HEAP_ALLOCATE|[39]|Bytes:5
17:51:04.0 (731052161)|STATEMENT_EXECUTE|[462]
17:51:04.0 (731053227)|STATEMENT_EXECUTE|[464]
17:51:04.0 (731054226)|STATEMENT_EXECUTE|[486]
17:51:04.0 (731062873)|METHOD_EXIT|[1]|Approvable
17:51:04.0 (731086451)|METHOD_ENTRY|[39]|01pVx000000LBTV|Approvable.evaluate(SObject, SObject, String)
17:51:04.0 (731106083)|VARIABLE_SCOPE_BEGIN|[40]|record|SObject|true|false
17:51:04.0 (731773184)|VARIABLE_ASSIGNMENT|[40]|record|{"Initial_BasicCreditPoints__c":12.00,"LastModifiedDate":"2026-01-29T19:35:28.000Z","CentralPosPhePremiumBonus__c":"N/A","Initial_OneShot__c":0,"InitialSubmittersComments__c":"casi el 100% de la o (33 more) ...","Initial_BasicDebitPoints__c":9.00,"AgregadorBonus__c":"N/A","PrismaConventiontBonus__c":"N/A","Name":"Renovación - ebanx r (9 more) ...","ContributionsPerIncome__c":67.60,"ContractModel__c":"Contrato","Initial_Approval_Level__c":5,"OtherBonus__c":"N/A","CreatedById":"005Vx0000069w7lIAA","DetailTradedProducts__c":"MPP;D2.0","Due_Date__c":"2026-04-19T00:00:00.000Z","contractLink__c":"https://prismampsfcd (34 more) ...","ContractType__c":"Renovación","ContractDuration__c":"36 meses","accountCuit__c":"30715313886","IsDeleted":false,"AmountOfTerminals__c":0,"ApproversCount__c":0,"Discounts_Saved__c":true,"SendNotification__c":false,"Ataque_Blindaje__c":"Blindaje","EnterpriceBonus__c":"N/A","EndDate__c":"2029-03-31T00:00:00.000Z","CampaignBonus__c":"N/A","HierarchyBonus__c":"N/A","CreatedDate":"2026-01-19T23:37:10.000Z","Account__c":"0015e00000mLbVTAA0","PinpadsBonus__c":"N/A","BIServicesBonus__c":"N/A","Id":"a1xVx000002IiZJIA0","StartDate__c":"2026-04-01T00:00:00.000Z","BasicDebitPoints__c":9.00,"ContractExpirationNotice__c":"2 meses","RequiredApprovalLevel__c":"5","accountName__c":"EBANX","CybersourceBonus__c":"N/A","AmountOfCampaign__c":0,"Approval_Step__c":"Rechazado","TerminalBonus__c":"N/A","PayfacsBonus__c":"SI","ProductTypeBonus__c":"N/A","ContributionsPerMdr__c":67.60,"ServicioIntegralBonus__c":"N/A","OwnerId":"005Vx0000069w7lIAA","AcquisitionCommitment__c":20,"OwnerName__c":"Eliana Martin","ComittedVolume__c":43957192930,"HighRiskLicenseBonus__c":"NO","CABonus__c":"N/A","Account_Industry__c":"7392 - CONSULTORA Y  (12 more) ...","TariffsByIndustryActivated__c":true,"BasicCreditPoints__c":12.00,"Account_Segment__c":"Payfac","RequiredApproversCount__c":2,"AmountOfDiscountedTerminals__c":0,"isActive__c":false,"Approval_Status__c":"Contrato en revisión","TariffsByIndustry__c":"[{\"creditTariffs\":[n (1859 more) ...","LaposWebBonus__c":"N/A","Initial_ContributionsPerMdr__c":67.60,"ValidBasicPoints__c":"A partir de primer a (2 more) ...","AmountOfPinpads__c":0,"approval_level__c":5,"Penality__c":"Con penalidad","SystemModstamp":"2026-01-29T19:35:28.000Z","Escalar_pago_de_aporte__c":"NoAplica","SetupBonus__c":"N/A","OneShot__c":0,"DecidirBonus__c":"N/A","CommercialTerms__c":"Baja de Arancel","RemainingTerminals__c":0,"LastModifiedById":"0054X00000DzEATQA3","Initial_ContributionsPerIncome__c":67.60}|0x2e4d8e47
17:51:04.0 (731804661)|VARIABLE_SCOPE_BEGIN|[40]|oldRecord|SObject|true|false
